__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_804DBD28 = .sdata2:0x804DBD28; // type:object size:0x8 data:double
lbl_804DBD30 = .sdata2:0x804DBD30; // type:object size:0x8 data:double
lbl_804DBD38 = .sdata2:0x804DBD38; // type:object size:0x8 data:double
lbl_804DBD40 = .sdata2:0x804DBD40; // type:object size:0x4 data:float
lbl_804DBD48 = .sdata2:0x804DBD48; // type:object size:0x8 data:double
lbl_804DBD50 = .sdata2:0x804DBD50; // type:object size:0x8 data:double
lbl_804DBD58 = .sdata2:0x804DBD58; // type:object size:0x4 data:float
lbl_804DBD5C = .sdata2:0x804DBD5C; // type:object size:0x4 data:float
lbl_804DBD60 = .sdata2:0x804DBD60; // type:object size:0x8 data:double
lbl_804DBD68 = .sdata2:0x804DBD68; // type:object size:0x8 data:float
lbl_804DBD70 = .sdata2:0x804DBD70; // type:object size:0x4 data:float
lbl_804DBD74 = .sdata2:0x804DBD74; // type:object size:0x4 data:float
lbl_804DBD78 = .sdata2:0x804DBD78; // type:object size:0x4 data:float
lbl_804DBD80 = .sdata2:0x804DBD80; // type:object size:0x8 data:double
lbl_804DBD88 = .sdata2:0x804DBD88; // type:object size:0x4 data:float
lbl_804DBD8C = .sdata2:0x804DBD8C; // type:object size:0x4 data:float
lbl_804DBD90 = .sdata2:0x804DBD90; // type:object size:0x8 data:double
lbl_804DBD98 = .sdata2:0x804DBD98; // type:object size:0x8 data:double
lbl_804DBDA0 = .sdata2:0x804DBDA0; // type:object size:0x8 data:float
lbl_804DBDA8 = .sdata2:0x804DBDA8; // type:object size:0x4 data:float
lbl_804DBDB0 = .sdata2:0x804DBDB0; // type:object size:0x8 data:double
lbl_804DBDB8 = .sdata2:0x804DBDB8; // type:object size:0x8 data:double
lbl_804DBDC0 = .sdata2:0x804DBDC0; // type:object size:0x4 data:float
lbl_804DBDC4 = .sdata2:0x804DBDC4; // type:object size:0x4 data:float
lbl_804DBDC8 = .sdata2:0x804DBDC8; // type:object size:0x4 data:float
lbl_804DBDCC = .sdata2:0x804DBDCC; // type:object size:0x4 data:float
lbl_804DBDD0 = .sdata2:0x804DBDD0; // type:object size:0x4 data:float
lbl_804DBDD4 = .sdata2:0x804DBDD4; // type:object size:0x4 data:float
lbl_804DBDD8 = .sdata2:0x804DBDD8; // type:object size:0x8 data:double
lbl_804DBDE0 = .sdata2:0x804DBDE0; // type:object size:0x8 data:double
lbl_804DBDE8 = .sdata2:0x804DBDE8; // type:object size:0x8 data:double
lbl_804DBDF0 = .sdata2:0x804DBDF0; // type:object size:0x4 data:float
lbl_804DBDF4 = .sdata2:0x804DBDF4; // type:object size:0x4 data:float
lbl_804DBDF8 = .sdata2:0x804DBDF8; // type:object size:0x4 data:float
lbl_804DBDFC = .sdata2:0x804DBDFC; // type:object size:0x4 data:float
lbl_804DBE00 = .sdata2:0x804DBE00; // type:object size:0x8 data:double
lbl_804DBE08 = .sdata2:0x804DBE08; // type:object size:0x8 data:float
lbl_804DBE10 = .sdata2:0x804DBE10; // type:object size:0x4 data:float
lbl_804DBE18 = .sdata2:0x804DBE18; // type:object size:0x8 data:double
lbl_804DBE20 = .sdata2:0x804DBE20; // type:object size:0x4 data:float
lbl_804DBE28 = .sdata2:0x804DBE28; // type:object size:0x8 data:double
lbl_804DBE30 = .sdata2:0x804DBE30; // type:object size:0x8 data:double
lbl_804DBE38 = .sdata2:0x804DBE38; // type:object size:0x4 data:float
lbl_804DBE3C = .sdata2:0x804DBE3C; // type:object size:0x4 data:float
lbl_804DBE40 = .sdata2:0x804DBE40; // type:object size:0x8 data:double
lbl_804DBE48 = .sdata2:0x804DBE48; // type:object size:0x4 data:float
lbl_804DBE4C = .sdata2:0x804DBE4C; // type:object size:0x4 data:float
lbl_804DBE50 = .sdata2:0x804DBE50; // type:object size:0x4 data:float
lbl_804DBE54 = .sdata2:0x804DBE54; // type:object size:0x4 data:float
lbl_804DBE58 = .sdata2:0x804DBE58; // type:object size:0x4 data:float
lbl_804DBE5C = .sdata2:0x804DBE5C; // type:object size:0x4 data:float
lbl_804DBE60 = .sdata2:0x804DBE60; // type:object size:0x4 data:float
lbl_804DBE68 = .sdata2:0x804DBE68; // type:object size:0x8 data:double
lbl_804DBE70 = .sdata2:0x804DBE70; // type:object size:0x8 data:double
lbl_804DBE78 = .sdata2:0x804DBE78; // type:object size:0x8 data:double
lbl_804DBE80 = .sdata2:0x804DBE80; // type:object size:0x4 data:float
lbl_804DBE84 = .sdata2:0x804DBE84; // type:object size:0x4 data:float
lbl_804DBE88 = .sdata2:0x804DBE88; // type:object size:0x4 data:float
lbl_804DBE8C = .sdata2:0x804DBE8C; // type:object size:0x4 data:float
lbl_804DBE90 = .sdata2:0x804DBE90; // type:object size:0x4 data:float
lbl_804DBE94 = .sdata2:0x804DBE94; // type:object size:0x4 data:float
lbl_804DBE98 = .sdata2:0x804DBE98; // type:object size:0x8 data:double
lbl_804DBEA0 = .sdata2:0x804DBEA0; // type:object size:0x8 data:double
lbl_804DBEA8 = .sdata2:0x804DBEA8; // type:object size:0x4 data:float
lbl_804DBEB0 = .sdata2:0x804DBEB0; // type:object size:0x8 data:double
lbl_804DBEB8 = .sdata2:0x804DBEB8; // type:object size:0x8 data:float
lbl_804DBEC0 = .sdata2:0x804DBEC0; // type:object size:0x4 data:float
lbl_804DBEC4 = .sdata2:0x804DBEC4; // type:object size:0x4 data:float
lbl_804DBEC8 = .sdata2:0x804DBEC8; // type:object size:0x4 data:float
lbl_804DBECC = .sdata2:0x804DBECC; // type:object size:0x4 data:float
lbl_804DBED0 = .sdata2:0x804DBED0; // type:object size:0x4 data:float
lbl_804DBED8 = .sdata2:0x804DBED8; // type:object size:0x8 data:double
lbl_804DBEE0 = .sdata2:0x804DBEE0; // type:object size:0x8 data:double
lbl_804DBEE8 = .sdata2:0x804DBEE8; // type:object size:0x4 data:float
lbl_804DBEEC = .sdata2:0x804DBEEC; // type:object size:0x4 data:float
lbl_804DBEF0 = .sdata2:0x804DBEF0; // type:object size:0x8 data:double
lbl_804DBEF8 = .sdata2:0x804DBEF8; // type:object size:0x4 data:float
lbl_804DBEFC = .sdata2:0x804DBEFC; // type:object size:0x4 data:float
lbl_804DBF00 = .sdata2:0x804DBF00; // type:object size:0x4 data:float
lbl_804DBF04 = .sdata2:0x804DBF04; // type:object size:0x4 data:float
lbl_804DBF08 = .sdata2:0x804DBF08; // type:object size:0x4 data:float
lbl_804DBF0C = .sdata2:0x804DBF0C; // type:object size:0x4 data:float
lbl_804DBF10 = .sdata2:0x804DBF10; // type:object size:0x4 data:float
lbl_804DBF14 = .sdata2:0x804DBF14; // type:object size:0x4 data:float
lbl_804DBF18 = .sdata2:0x804DBF18; // type:object size:0x4 data:float
lbl_804DBF1C = .sdata2:0x804DBF1C; // type:object size:0x4 data:float
lbl_804DBF20 = .sdata2:0x804DBF20; // type:object size:0x4 data:float
lbl_804DBF24 = .sdata2:0x804DBF24; // type:object size:0x4 data:float
lbl_804DBF28 = .sdata2:0x804DBF28; // type:object size:0x4 data:float
lbl_804DBF30 = .sdata2:0x804DBF30; // type:object size:0x8 data:double
lbl_804DBF38 = .sdata2:0x804DBF38; // type:object size:0x8 data:double
lbl_804DBF40 = .sdata2:0x804DBF40; // type:object size:0x8 data:float
lbl_804DBF48 = .sdata2:0x804DBF48; // type:object size:0x4 data:float
lbl_804DBF4C = .sdata2:0x804DBF4C; // type:object size:0x4 data:float
lbl_804DBF50 = .sdata2:0x804DBF50; // type:object size:0x4 data:float
lbl_804DBF54 = .sdata2:0x804DBF54; // type:object size:0x4 data:float
lbl_804DBF58 = .sdata2:0x804DBF58; // type:object size:0x8 data:double
lbl_804DBF60 = .sdata2:0x804DBF60; // type:object size:0x8 data:double
lbl_804DBF68 = .sdata2:0x804DBF68; // type:object size:0x4 data:float
lbl_804DBF70 = .sdata2:0x804DBF70; // type:object size:0x8 data:double
lbl_804DBF78 = .sdata2:0x804DBF78; // type:object size:0x4 data:float
lbl_804DBF7C = .sdata2:0x804DBF7C; // type:object size:0x4 data:float
lbl_804DBF80 = .sdata2:0x804DBF80; // type:object size:0x4 data:float
lbl_804DBF84 = .sdata2:0x804DBF84; // type:object size:0x4 data:float
lbl_804DBF88 = .sdata2:0x804DBF88; // type:object size:0x4 data:float
lbl_804DBF8C = .sdata2:0x804DBF8C; // type:object size:0x4 data:float
lbl_804DBF90 = .sdata2:0x804DBF90; // type:object size:0x4 data:float
lbl_804DBF94 = .sdata2:0x804DBF94; // type:object size:0x4 data:float
lbl_804DBF98 = .sdata2:0x804DBF98; // type:object size:0x4 data:float
lbl_804DBFA0 = .sdata2:0x804DBFA0; // type:object size:0x8 data:double
lbl_804DBFA8 = .sdata2:0x804DBFA8; // type:object size:0x8 data:double
lbl_804DBFB0 = .sdata2:0x804DBFB0; // type:object size:0x8 data:double
lbl_804DBFB8 = .sdata2:0x804DBFB8; // type:object size:0x4 data:float
lbl_804DBFBC = .sdata2:0x804DBFBC; // type:object size:0x4 data:float
lbl_804DBFC0 = .sdata2:0x804DBFC0; // type:object size:0x8 data:float
lbl_804DBFC8 = .sdata2:0x804DBFC8; // type:object size:0x4 data:float
lbl_804DBFCC = .sdata2:0x804DBFCC; // type:object size:0x4 data:float
lbl_804DBFD0 = .sdata2:0x804DBFD0; // type:object size:0x4 data:float
lbl_804DBFD4 = .sdata2:0x804DBFD4; // type:object size:0x4 data:float
lbl_804DBFD8 = .sdata2:0x804DBFD8; // type:object size:0x4 data:float
lbl_804DBFDC = .sdata2:0x804DBFDC; // type:object size:0x4 data:float
lbl_804DBFE0 = .sdata2:0x804DBFE0; // type:object size:0x8 data:double
lbl_804DBFE8 = .sdata2:0x804DBFE8; // type:object size:0x4 data:float
lbl_804DBFEC = .sdata2:0x804DBFEC; // type:object size:0x4 data:float
lbl_804DBFF0 = .sdata2:0x804DBFF0; // type:object size:0x4 data:float
lbl_804DBFF4 = .sdata2:0x804DBFF4; // type:object size:0x4 data:float
lbl_804DBFF8 = .sdata2:0x804DBFF8; // type:object size:0x4 data:float
lbl_804DBFFC = .sdata2:0x804DBFFC; // type:object size:0x4 data:float
lbl_804DC000 = .sdata2:0x804DC000; // type:object size:0x4 data:float
lbl_804DC008 = .sdata2:0x804DC008; // type:object size:0x8 data:double
lbl_804DC010 = .sdata2:0x804DC010; // type:object size:0x4 data:float
lbl_804DC014 = .sdata2:0x804DC014; // type:object size:0x4 data:float
lbl_804DC018 = .sdata2:0x804DC018; // type:object size:0x4 data:float
lbl_804DC020 = .sdata2:0x804DC020; // type:object size:0x8 data:double
lbl_804DC028 = .sdata2:0x804DC028; // type:object size:0x4 data:float
lbl_804DC02C = .sdata2:0x804DC02C; // type:object size:0x4 data:float
lbl_804DC030 = .sdata2:0x804DC030; // type:object size:0x4 data:float
lbl_804DC034 = .sdata2:0x804DC034; // type:object size:0x4 data:float
lbl_804DC038 = .sdata2:0x804DC038; // type:object size:0x8 data:double
lbl_804DC040 = .sdata2:0x804DC040; // type:object size:0x8 data:4byte
lbl_804DC048 = .sdata2:0x804DC048; // type:object size:0x4 data:float
lbl_804DC050 = .sdata2:0x804DC050; // type:object size:0x8 data:double
lbl_804DC058 = .sdata2:0x804DC058; // type:object size:0x8 data:float
lbl_804DC060 = .sdata2:0x804DC060; // type:object size:0x4 data:float
lbl_804DC064 = .sdata2:0x804DC064; // type:object size:0x4 data:float
lbl_804DC068 = .sdata2:0x804DC068; // type:object size:0x4 data:float
lbl_804DC06C = .sdata2:0x804DC06C; // type:object size:0x4 data:float
lbl_804DC070 = .sdata2:0x804DC070; // type:object size:0x4 data:float
lbl_804DC074 = .sdata2:0x804DC074; // type:object size:0x4 data:float
lbl_804DC078 = .sdata2:0x804DC078; // type:object size:0x4 data:float
lbl_804DC07C = .sdata2:0x804DC07C; // type:object size:0x4 data:float
lbl_804DC080 = .sdata2:0x804DC080; // type:object size:0x4 data:float
lbl_804DC084 = .sdata2:0x804DC084; // type:object size:0x4 data:float
lbl_804DC088 = .sdata2:0x804DC088; // type:object size:0x4 data:float
lbl_804DC08C = .sdata2:0x804DC08C; // type:object size:0x4 data:float
lbl_804DC090 = .sdata2:0x804DC090; // type:object size:0x4 data:float
lbl_804DC094 = .sdata2:0x804DC094; // type:object size:0x4 data:float
lbl_804DC098 = .sdata2:0x804DC098; // type:object size:0x4 data:float
lbl_804DC09C = .sdata2:0x804DC09C; // type:object size:0x4 data:float
lbl_804DC0A0 = .sdata2:0x804DC0A0; // type:object size:0x4 data:float
lbl_804DC0A4 = .sdata2:0x804DC0A4; // type:object size:0x4 data:float
lbl_804DC0A8 = .sdata2:0x804DC0A8; // type:object size:0x4 data:float
lbl_804DC0AC = .sdata2:0x804DC0AC; // type:object size:0x4 data:float
lbl_804DC0B0 = .sdata2:0x804DC0B0; // type:object size:0x4 data:float
lbl_804DC0B4 = .sdata2:0x804DC0B4; // type:object size:0x4 data:float
lbl_804DC0B8 = .sdata2:0x804DC0B8; // type:object size:0x8 data:float
lbl_804DC0C0 = .sdata2:0x804DC0C0; // type:object size:0x4 data:float
lbl_804DC0C8 = .sdata2:0x804DC0C8; // type:object size:0x8 data:double
lbl_804DC0D0 = .sdata2:0x804DC0D0; // type:object size:0x8 data:double
lbl_804DC0D8 = .sdata2:0x804DC0D8; // type:object size:0x4 data:float
lbl_804DC0DC = .sdata2:0x804DC0DC; // type:object size:0x4 data:float
lbl_804DC0E0 = .sdata2:0x804DC0E0; // type:object size:0x4 data:float
lbl_804DC0E4 = .sdata2:0x804DC0E4; // type:object size:0x4 data:float
lbl_804DC0E8 = .sdata2:0x804DC0E8; // type:object size:0x4 data:float
lbl_804DC0EC = .sdata2:0x804DC0EC; // type:object size:0x4 data:float
lbl_804DC0F0 = .sdata2:0x804DC0F0; // type:object size:0x4 data:float
lbl_804DC0F4 = .sdata2:0x804DC0F4; // type:object size:0x4 data:float
lbl_804DC0F8 = .sdata2:0x804DC0F8; // type:object size:0x4 data:float
lbl_804DC0FC = .sdata2:0x804DC0FC; // type:object size:0x4 data:float
lbl_804DC100 = .sdata2:0x804DC100; // type:object size:0x4 data:float
lbl_804DC104 = .sdata2:0x804DC104; // type:object size:0x4 data:float
lbl_804DC108 = .sdata2:0x804DC108; // type:object size:0x4 data:float
lbl_804DC10C = .sdata2:0x804DC10C; // type:object size:0x4 data:float
lbl_804DC110 = .sdata2:0x804DC110; // type:object size:0x4 data:float
lbl_804DC118 = .sdata2:0x804DC118; // type:object size:0x8 data:double
lbl_804DC120 = .sdata2:0x804DC120; // type:object size:0x4 data:float
lbl_804DC124 = .sdata2:0x804DC124; // type:object size:0x4 data:float
lbl_804DC128 = .sdata2:0x804DC128; // type:object size:0x4 data:float
lbl_804DC12C = .sdata2:0x804DC12C; // type:object size:0x4 data:float
lbl_804DC130 = .sdata2:0x804DC130; // type:object size:0x4 data:float
lbl_804DC134 = .sdata2:0x804DC134; // type:object size:0x4 data:float
lbl_804DC138 = .sdata2:0x804DC138; // type:object size:0x4 data:float
lbl_804DC13C = .sdata2:0x804DC13C; // type:object size:0x4 data:float
lbl_804DC140 = .sdata2:0x804DC140; // type:object size:0x4 data:float
lbl_804DC144 = .sdata2:0x804DC144; // type:object size:0x4 data:float
lbl_804DC148 = .sdata2:0x804DC148; // type:object size:0x4 data:float
lbl_804DC14C = .sdata2:0x804DC14C; // type:object size:0x4 data:float
lbl_804DC150 = .sdata2:0x804DC150; // type:object size:0x4 data:float
lbl_804DC158 = .sdata2:0x804DC158; // type:object size:0x8 data:double
lbl_804DC160 = .sdata2:0x804DC160; // type:object size:0x4 data:float
lbl_804DC164 = .sdata2:0x804DC164; // type:object size:0x4 data:float
lbl_804DC168 = .sdata2:0x804DC168; // type:object size:0x4 data:float
lbl_804DC16C = .sdata2:0x804DC16C; // type:object size:0x4 data:float
lbl_804DC170 = .sdata2:0x804DC170; // type:object size:0x4 data:float
lbl_804DC174 = .sdata2:0x804DC174; // type:object size:0x4 data:float
lbl_804DC178 = .sdata2:0x804DC178; // type:object size:0x4 data:float
lbl_804DC17C = .sdata2:0x804DC17C; // type:object size:0x4 data:float
lbl_804DC180 = .sdata2:0x804DC180; // type:object size:0x4 data:float
lbl_804DC184 = .sdata2:0x804DC184; // type:object size:0x4 data:float
lbl_804DC188 = .sdata2:0x804DC188; // type:object size:0x4 data:float
lbl_804DC18C = .sdata2:0x804DC18C; // type:object size:0x4 data:float
lbl_804DC190 = .sdata2:0x804DC190; // type:object size:0x4 data:float
lbl_804DC194 = .sdata2:0x804DC194; // type:object size:0x4 data:float
lbl_804DC198 = .sdata2:0x804DC198; // type:object size:0x8 data:float
lbl_804DC1A0 = .sdata2:0x804DC1A0; // type:object size:0x4 data:float
lbl_804DC1A4 = .sdata2:0x804DC1A4; // type:object size:0x4 data:float
lbl_804DC1A8 = .sdata2:0x804DC1A8; // type:object size:0x8 data:double
lbl_804DC1B0 = .sdata2:0x804DC1B0; // type:object size:0x4 data:float
lbl_804DC1B4 = .sdata2:0x804DC1B4; // type:object size:0x4 data:float
lbl_804DC1B8 = .sdata2:0x804DC1B8; // type:object size:0x4 data:float
lbl_804DC1C0 = .sdata2:0x804DC1C0; // type:object size:0x8 data:double
lbl_804DC1C8 = .sdata2:0x804DC1C8; // type:object size:0x8 data:float
lbl_804DC1D0 = .sdata2:0x804DC1D0; // type:object size:0x4 data:float
lbl_804DC1D4 = .sdata2:0x804DC1D4; // type:object size:0x4 data:float
lbl_804DC1D8 = .sdata2:0x804DC1D8; // type:object size:0x4 data:float
lbl_804DC1DC = .sdata2:0x804DC1DC; // type:object size:0x4 data:float
lbl_804DC1E0 = .sdata2:0x804DC1E0; // type:object size:0x4 data:float
lbl_804DC1E4 = .sdata2:0x804DC1E4; // type:object size:0x4 data:float
lbl_804DC1E8 = .sdata2:0x804DC1E8; // type:object size:0x4 data:float
lbl_804DC1F0 = .sdata2:0x804DC1F0; // type:object size:0x8 data:double
lbl_804DC1F8 = .sdata2:0x804DC1F8; // type:object size:0x8 data:double
lbl_804DC200 = .sdata2:0x804DC200; // type:object size:0x4 data:float
lbl_804DC204 = .sdata2:0x804DC204; // type:object size:0x4 data:float
lbl_804DC208 = .sdata2:0x804DC208; // type:object size:0x4 data:float
lbl_804DC20C = .sdata2:0x804DC20C; // type:object size:0x4 data:float
lbl_804DC210 = .sdata2:0x804DC210; // type:object size:0x4 data:float
lbl_804DC214 = .sdata2:0x804DC214; // type:object size:0x4 data:float
lbl_804DC218 = .sdata2:0x804DC218; // type:object size:0x4 data:float
lbl_804DC21C = .sdata2:0x804DC21C; // type:object size:0x4 data:float
lbl_804DC220 = .sdata2:0x804DC220; // type:object size:0x4 data:float
lbl_804DC224 = .sdata2:0x804DC224; // type:object size:0x4 data:float
lbl_804DC228 = .sdata2:0x804DC228; // type:object size:0x4 data:float
lbl_804DC230 = .sdata2:0x804DC230; // type:object size:0x8 data:double
lbl_804DC238 = .sdata2:0x804DC238; // type:object size:0x8 data:double
lbl_804DC240 = .sdata2:0x804DC240; // type:object size:0x4 data:float
lbl_804DC244 = .sdata2:0x804DC244; // type:object size:0x4 data:float
lbl_804DC248 = .sdata2:0x804DC248; // type:object size:0x4 data:float
lbl_804DC24C = .sdata2:0x804DC24C; // type:object size:0x4 data:float
lbl_804DC250 = .sdata2:0x804DC250; // type:object size:0x4 data:float
lbl_804DC254 = .sdata2:0x804DC254; // type:object size:0x4 data:float
lbl_804DC258 = .sdata2:0x804DC258; // type:object size:0x4 data:float
lbl_804DC25C = .sdata2:0x804DC25C; // type:object size:0x4 data:float
lbl_804DC260 = .sdata2:0x804DC260; // type:object size:0x4 data:float
lbl_804DC264 = .sdata2:0x804DC264; // type:object size:0x4 data:float
lbl_804DC268 = .sdata2:0x804DC268; // type:object size:0x4 data:float
lbl_804DC26C = .sdata2:0x804DC26C; // type:object size:0x4 data:float
lbl_804DC270 = .sdata2:0x804DC270; // type:object size:0x4 data:float
lbl_804DC278 = .sdata2:0x804DC278; // type:object size:0x8 data:double
lbl_804DC280 = .sdata2:0x804DC280; // type:object size:0x4 data:float
lbl_804DC284 = .sdata2:0x804DC284; // type:object size:0x4 data:float
lbl_804DC288 = .sdata2:0x804DC288; // type:object size:0x4 data:float
lbl_804DC28C = .sdata2:0x804DC28C; // type:object size:0x4 data:float
lbl_804DC290 = .sdata2:0x804DC290; // type:object size:0x4 data:float
lbl_804DC294 = .sdata2:0x804DC294; // type:object size:0x4 data:float
lbl_804DC298 = .sdata2:0x804DC298; // type:object size:0x4 data:float
lbl_804DC29C = .sdata2:0x804DC29C; // type:object size:0x4 data:float
lbl_804DC2A0 = .sdata2:0x804DC2A0; // type:object size:0x4 data:float
lbl_804DC2A4 = .sdata2:0x804DC2A4; // type:object size:0x4 data:float
lbl_804DC2A8 = .sdata2:0x804DC2A8; // type:object size:0x4 data:float
lbl_804DC2AC = .sdata2:0x804DC2AC; // type:object size:0x4 data:float
lbl_804DC2B0 = .sdata2:0x804DC2B0; // type:object size:0x4 data:float
lbl_804DC2B4 = .sdata2:0x804DC2B4; // type:object size:0x4 data:float
lbl_804DC2B8 = .sdata2:0x804DC2B8; // type:object size:0x4 data:float
lbl_804DC2BC = .sdata2:0x804DC2BC; // type:object size:0x4 data:float
lbl_804DC2C0 = .sdata2:0x804DC2C0; // type:object size:0x8 data:double
lbl_804DC2C8 = .sdata2:0x804DC2C8; // type:object size:0x4 data:float
lbl_804DC2CC = .sdata2:0x804DC2CC; // type:object size:0x4 data:float
lbl_804DC2D0 = .sdata2:0x804DC2D0; // type:object size:0x4 data:float
lbl_804DC2D4 = .sdata2:0x804DC2D4; // type:object size:0x4 data:float
lbl_804DC2D8 = .sdata2:0x804DC2D8; // type:object size:0x4 data:float
lbl_804DC2DC = .sdata2:0x804DC2DC; // type:object size:0x4 data:float
lbl_804DC2E0 = .sdata2:0x804DC2E0; // type:object size:0x4 data:float
lbl_804DC2E4 = .sdata2:0x804DC2E4; // type:object size:0x4 data:float
lbl_804DC2E8 = .sdata2:0x804DC2E8; // type:object size:0x4 data:float
lbl_804DC2EC = .sdata2:0x804DC2EC; // type:object size:0x4 data:float
